"marker","lg","cM"
"Lcu.2RBY.Chr2p118876158","LG6",516.7208547
"Lcu.2RBY.Chr2p96903955","LG6",517.0484312
"Lcu.2RBY.Chr2p80096273","LG6",517.2658239
"Lcu.2RBY.Chr2p82705741","LG6",517.2658239
"Lcu.2RBY.Chr2p88716508","LG6",517.756455
"Lcu.2RBY.Chr2p77778194","LG6",518.2470861
"Lcu.2RBY.Chr2p84472327","LG6",518.2470861
"Lcu.2RBY.Chr2p52344825","LG6",519.9875298
"Lcu.2RBY.Chr2p58435414","LG6",520.8706987
"Lcu.2RBY.Chr2p57425099","LG6",521.7538677
"Lcu.2RBY.Chr2p59273840","LG6",522.6370366
"Lcu.2RBY.Chr2p66837379","LG6",523.5202056
"Lcu.2RBY.Chr2p93230917","LG6",524.4033745
"Lcu.2RBY.Chr2p99969502","LG6",526.9770737
"Lcu.2RBY.Chr2p106929328","LG6",532.1944439
"Lcu.2RBY.Chr2p146209899","LG6",535.7977366
"Lcu.2RBY.Chr2p145152637","LG6",536.5646386
"Lcu.2RBY.Chr2p140444813","LG6",537.2183346
"Lcu.2RBY.Chr2p136755990","LG6",539.4145384
"Lcu.2RBY.Chr2p157833831","LG6",539.7421149
"Lcu.2RBY.Chr2p163615861","LG6",539.7421149
"Lcu.2RBY.Chr2p151067038","LG6",539.905159
"Lcu.2RBY.Chr2p166248161","LG6",540.068203
"Lcu.2RBY.Chr2p172453045","LG6",540.2312471
"Lcu.2RBY.Chr2p175722915","LG6",540.5573387
"Lcu.2RBY.Chr2p172569771","LG6",541.0464847
"Lcu.2RBY.Chr2p171765280","LG6",541.3725763
"Lcu.2RBY.Chr2p178616993","LG6",541.5356203
"Lcu.2RBY.Chr2p225882867","LG6",541.8617119
"Lcu.2RBY.Chr2p238725789","LG6",542.4610516
"Lcu.2RBY.Chr2p229850460","LG6",542.7871432
"Lcu.2RBY.Chr2p220251363","LG6",542.9501873
"Lcu.2RBY.Chr2p236571239","LG6",543.1132313
"Lcu.2RBY.Chr2p223244375","LG6",543.4393229
"Lcu.2RBY.Chr2p204446166","LG6",543.9284689
"Lcu.2RBY.Chr2p213125109","LG6",544.417615
"Lcu.2RBY.Chr2p228004938","LG6",544.906761
"Lcu.2RBY.Chr2p184161699","LG6",545.2328526
"Lcu.2RBY.Chr2p186708292","LG6",545.5589442
"Lcu.2RBY.Chr2p188882989","LG6",545.9952228
"Lcu.2RBY.Chr2p234585661","LG6",546.5945625
"Lcu.2RBY.Chr2p296958126","LG6",547.4701895
"Lcu.2RBY.Chr2p295310961","LG6",547.9593355
"Lcu.2RBY.Chr2p296172189","LG6",548.6115464
"Lcu.2RBY.Chr2p297171314","LG6",549.3196004
"Lcu.2RBY.Chr2p297400332","LG6",549.8087464
"Lcu.2RBY.Chr2p299116940","LG6",550.9637681
"Lcu.2RBY.Chr2p299466056","LG6",551.6763104
"Lcu.2RBY.Chr2p307723099","LG6",552.5519374
"Lcu.2RBY.Chr2p308627278","LG6",554.9115234
"Lcu.2RBY.Chr2p310719324","LG6",557.5671798
"Lcu.2RBY.Chr2p321774324","LG6",558.0563258
"Lcu.2RBY.Chr2p325261363","LG6",558.3824174
"Lcu.2RBY.Chr2p329290183","LG6",558.709994
"Lcu.2RBY.Chr2p328219441","LG6",558.873038
"Lcu.2RBY.Chr2p336015028","LG6",559.63994
"Lcu.2RBY.Chr2p338375068","LG6",559.9660316
"Lcu.2RBY.Chr2p334250157","LG6",560.2921232
"Lcu.2RBY.Chr2p337582514","LG6",560.6196997
"Lcu.2RBY.Chr2p343553200","LG6",561.1691724
"Lcu.2RBY.Chr2p343369018","LG6",561.496749
"Lcu.2RBY.Chr2p347203911","LG6",562.1005767
"Lcu.2RBY.Chr2p348913112","LG6",562.5912078
"Lcu.2RBY.Chr2p349020708","LG6",563.920023
"Lcu.2RBY.Chr2p363539223","LG6",565.898456
"Lcu.2RBY.Chr2p362274118","LG6",566.5022837
"Lcu.2RBY.Chr2p380360088","LG6",568.2801154
"Lcu.2RBY.Chr2p378549624","LG6",568.7707465
"Lcu.2RBY.Chr2p389496145","LG6",569.8170197
"Lcu.2RBY.Chr2p389942969","LG6",570.863293
"Lcu.2RBY.Chr2p390253154","LG6",571.9020234
"Lcu.2RBY.Chr2p364920802","LG6",579.4556132
"Lcu.2RBY.Chr2p351844158","LG6",585.9333307
"Lcu.2RBY.Chr2p353645330","LG6",591.8267436
"Lcu.2RBY.Chr2p356589172","LG6",598.2860871
"Lcu.2RBY.Chr2p349527759","LG6",600.0265308
"Lcu.2RBY.Chr2p347461004","LG6",600.5760034
"Lcu.2RBY.Chr2p329995498","LG6",602.0274068
"Lcu.2RBY.Chr2p327466483","LG6",602.9030338
"Lcu.2RBY.Chr2p312570599","LG6",603.9417642
"Lcu.2RBY.Chr2p310325733","LG6",604.7041778
"Lcu.2RBY.Chr2p309818405","LG6",605.4122318
"Lcu.2RBY.Chr2p308661278","LG6",606.4509622
"Lcu.2RBY.Chr2p341326575","LG6",608.9739808
"Lcu.2RBY.Chr2p345087375","LG6",610.4659693
"Lcu.2RBY.Chr2p354403531","LG6",611.5122426
"Lcu.2RBY.Chr2p368656491","LG6",613.4159465
"Lcu.2RBY.Chr2p368060023","LG6",613.8522251
"Lcu.2RBY.Chr2p375189294","LG6",615.1810403
"Lcu.2RBY.Chr2p378382341","LG6",616.6730289
"Lcu.2RBY.Chr2p379322859","LG6",618.1106229
"Lcu.2RBY.Chr2p392372100","LG6",620.1776277
"Lcu.2RBY.Chr2p392731477","LG6",621.3870276
"Lcu.2RBY.Chr2p394104505","LG6",622.3170201
"Lcu.2RBY.Chr2p393704027","LG6",622.8076512
"Lcu.2RBY.Chr2p400243723","LG6",623.4069909
"Lcu.2RBY.Chr2p406135298","LG6",623.7330825
"Lcu.2RBY.Chr2p404337685","LG6",623.8961266
"Lcu.2RBY.Chr2p395215413","LG6",624.2222181
"Lcu.2RBY.Chr2p410575841","LG6",624.8215578
"Lcu.2RBY.Chr2p408267192","LG6",626.2729612
"Lcu.2RBY.Chr2p411693305","LG6",626.4360053
"Lcu.2RBY.Chr2p409727781","LG6",627.035345
"Lcu.2RBY.Chr2p393894690","LG6",628.1284479
"Lcu.2RBY.Chr2p404846395","LG6",629.3303038
"Lcu.2RBY.Chr2p399851777","LG6",629.9825147
"Lcu.2RBY.Chr2p413364294","LG6",630.8656836
"Lcu.2RBY.Chr2p419599978","LG6",632.480284
"Lcu.2RBY.Chr2p421708858","LG6",633.247186
"Lcu.2RBY.Chr2p426980553","LG6",633.8510137
"Lcu.2RBY.Chr2p425986069","LG6",634.0684064
"Lcu.2RBY.Chr2p415602802","LG6",636.1354111
"Lcu.2RBY.Chr2p422741957","LG6",636.7891072
"Lcu.2RBY.Chr2p425106863","LG6",637.1151988
"Lcu.2RBY.Chr2p431200870","LG6",638.161472
"Lcu.2RBY.Chr2p437285098","LG6",640.521058
"Lcu.2RBY.Chr2p438061210","LG6",643.4763581
"Lcu.2RBY.Chr2p438852982","LG6",644.24326
"Lcu.2RBY.Chr2p450495137","LG6",646.146964
"Lcu.2RBY.Chr2p458220891","LG6",646.9138659
"Lcu.2RBY.Chr2p462137966","LG6",647.3501445
"Lcu.2RBY.Chr2p470757710","LG6",647.7864231
"Lcu.2RBY.Chr2p468638254","LG6",648.2227017
"Lcu.2RBY.Chr2p470271763","LG6",648.3857458
"Lcu.2RBY.Chr2p481951789","LG6",648.9895735
"Lcu.2RBY.Chr2p481762299","LG6",649.5934012
"Lcu.2RBY.Chr2p473256738","LG6",651.0448046
"Lcu.2RBY.Chr2p486050529","LG6",652.3736198
"Lcu.2RBY.Chr2p485390875","LG6",653.4198931
"Lcu.2RBY.Chr2p493562626","LG6",655.323597
"Lcu.2RBY.Chr2p532745415","LG6",655.323597
"Lcu.2RBY.Chr2p534366029","LG6",655.323597
"Lcu.2RBY.Chr2p527141914","LG6",655.4866411
"Lcu.2RBY.Chr2p517676095","LG6",656.5329143
"Lcu.2RBY.Chr2p495638428","LG6",657.4160833
"Lcu.2RBY.Chr2p494808834","LG6",659.7993094
"Lcu.2RBY.Chr2p518705183","LG6",663.4026021
"Lcu.2RBY.Chr2p518282943","LG6",663.7301786
"Lcu.2RBY.Chr2p504054285","LG6",663.9475713
"Lcu.2RBY.Chr2p530863991","LG6",664.164964
"Lcu.2RBY.Chr2p468543906","LG6",665.7795643
"Lcu.2RBY.Chr2p458448842","LG6",666.5464663
"Lcu.2RBY.Chr2p450331934","LG6",667.7121364
"Lcu.2RBY.Chr2p456774445","LG6",669.7450047
"Lcu.2RBY.Chr2p465980221","LG6",671.4854484
"Lcu.2RBY.Chr2p461805436","LG6",671.6484925
"Lcu.2RBY.Chr2p479689581","LG6",672.6947657
"Lcu.2RBY.Chr2p482304542","LG6",673.5703928
"Lcu.2RBY.Chr2p534937767","LG6",674.616666
"Lcu.2RBY.Chr2p515139099","LG6",674.7797101
"Lcu.2RBY.Chr2p500783193","LG6",674.9427541
"Lcu.2RBY.Chr2p497731250","LG6",674.9427541
"Lcu.2RBY.Chr2p513170029","LG6",675.4333852
"Lcu.2RBY.Chr2p519928920","LG6",677.3370892
"Lcu.2RBY.Chr2p491419852","LG6",677.9364289
"Lcu.2RBY.Chr2p537683323","LG6",678.8120559
"Lcu.2RBY.Chr2p541443745","LG6",679.8583291
"Lcu.2RBY.Chr2p549269982","LG6",680.4576688
"Lcu.2RBY.Chr2p547189648","LG6",680.8939474
"Lcu.2RBY.Chr2p546220091","LG6",681.0569915
"Lcu.2RBY.Chr2p541623711","LG6",682.7974352
"Lcu.2RBY.Chr2p541556883","LG6",682.7974352
"Lcu.2RBY.Chr2p547654633","LG6",683.0148279
"Lcu.2RBY.Chr2p544164086","LG6",683.3424044
"Lcu.2RBY.Chr2p548207288","LG6",684.3886777
"Lcu.2RBY.Chr2p554964168","LG6",686.003278
"Lcu.2RBY.Chr2p556521052","LG6",686.77018
"Lcu.2RBY.Chr2p557657004","LG6",687.3740077
"Lcu.2RBY.Chr2p562485879","LG6",696.4466451
"Lcu.2RBY.Chr2p572929271","LG6",705.9129913
"Lcu.2RBY.Chr2p570850083","LG6",706.2405679
"Lcu.2RBY.Chr2p576016121","LG6",706.5681445
"Lcu.2RBY.Chr2p577351003","LG6",706.895721
"Lcu.2RBY.Chr2p576755225","LG6",707.1131137
"Lcu.2RBY.Chr2p574061643","LG6",707.7169414
"Lcu.2RBY.Chr2p558265277","LG6",709.1683448
"Lcu.2RBY.Chr2p561744631","LG6",710.6197482
"Lcu.2RBY.Chr2p556257484","LG6",711.5029172
"Lcu.2RBY.Chr2p553686645","LG6",712.1566132
"Lcu.2RBY.Chr2p553357514","LG6",712.7559529
"Lcu.2RBY.Chr2p561613611","LG6",713.6315799
"Lcu.2RBY.Chr2p563222815","LG6",714.5147489
"Lcu.2RBY.Chr2p567599955","LG6",715.3435541
"Lcu.2RBY.Chr2p567805459","LG6",715.6167808
"Lcu.2RBY.Chr2p570967747","LG6",715.9443574
"Lcu.2RBY.Chr2p571750583","LG6",716.1617501
"Lcu.2RBY.Chr2p565351845","LG6",716.3791427
"Lcu.2RBY.Chr2p582040346","LG6",717.5448128
"Lcu.2RBY.Chr2p582197053","LG6",721.7812643
"Lcu.2RBY.Chr2p585563903","LG6",727.2185033
"Lcu.2RBY.Chr2p585637645","LG6",729.8741598
"Lcu.2RBY.Chr2p585971742","LG6",730.920433
"Lcu.2RBY.Chr2p586502587","LG6",732.824137
"Lcu.2RBY.Chr2p589962570","LG6",734.8911417
"Lcu.2RBY.Chr2p590267684","LG6",737.0873454
"Lcu.2RBY.Chr2p590780565","LG6",738.5387488
"Lcu.2RBY.Chr2p592422644","LG6",739.4687414
"Lcu.2RBY.Chr2p592079427","LG6",742.0154077
"Lcu.2RBY.Chr2p593250240","LG6",743.1810778
"Lcu.2RBY.Chr2p596112906","LG6",748.3984479
"Lcu.2RBY.Chr2p599643690","LG6",755.0420323
"Lcu.2RBY.Chr2p600243340","LG6",756.0883056
"Lcu.2RBY.Chr2p601249574","LG6",758.4715317
"Lcu.2RBY.Chr2p601437596","LG6",763.2479126
"Lcu.2RBY.Chr2p602343560","LG6",768.1340072
"Lcu.2RBY.Chr2p603534918","LG6",769.8744509
"Lcu.2RBY.Chr2p603823735","LG6",770.2020274
"Lcu.2RBY.Chr2p604979928","LG6",771.2483007
"Lcu.2RBY.Chr2p605328094","LG6",773.1520046
"Lcu.2RBY.Chr2p606236014","LG6",776.6460532
"Lcu.2RBY.Chr2p606130464","LG6",776.6460532
"Lcu.2RBY.Chr2p606752606","LG6",777.5292221
"Lcu.2RBY.Chr2p607384579","LG6",778.6405162
"Lcu.2RBY.Chr2p607973889","LG6",780.8367199
"Lcu.2RBY.Chr2p607782694","LG6",781.8829932
"Lcu.2RBY.Chr2p608767796","LG6",782.7661621
"Lcu.2RBY.Chr2p608702591","LG6",784.4521942
"Lcu.2RBY.Chr2p607702763","LG6",785.6178642
"Lcu.2RBY.Chr2p609209031","LG6",788.3005598
"Lcu.2RBY.Chr2p609436569","LG6",790.5748542
"Lcu.2RBY.Chr2p609789510","LG6",792.771058
"Lcu.2RBY.Chr2p610143610","LG6",793.8173312
"Lcu.2RBY.Chr2p610523456","LG6",794.6461364
"Lcu.2RBY.Chr2p610915013","LG6",797.0293625
"Lcu.2RBY.Chr2p612732031","LG6",800.3220003
"Lcu.2RBY.Chr2p612550365","LG6",802.7052264
"Lcu.2RBY.Chr2p612680804","LG6",803.1958575
